Timestamp,RTT (ms)
1750244871,18.615
1750244872,14.653
1750244873,20.573
1750244874,23.549
1750244875,60
1750244876,40.016
1750244878,34.616
1750244879,20.913
1750244881,65.119
1750244882,23.787
1750244885,22.351
1750244886,21.41
1750244888,21.205
1750244889,27.198
1750244890,31.654
1750244892,20.343
1750244893,69.828
1750244894,63.742
1750244895,69.194
1750244896,24.945
1750244898,108.427
1750244899,25.795
1750244901,23.235
1750244906,15.361
1750244908,23.141
1750244912,15.853
1750244919,15.066
1750244920,40.282
1750244924,18.983
1750244926,28.614
1750244929,27.557
1750244931,35.763
1750244933,20.489
1750244935,19.604
1750244939,28.198
1750244940,16.551
1750244941,20.27
1750244943,16.037
1750244945,19.989
1750244948,25.674
1750244951,46.449
1750244952,36.058
1750244954,17.742
1750244955,16.25
1750244956,16.023
1750244957,26.624
1750244958,28.39
1750244959,34.066
1750244960,39.677
1750244961,20.961
1750244962,16.171
1750244963,22.701
1750244964,20.387
1750244965,19.66
1750244966,18.854
1750244967,19.844
1750244968,24.684
1750244969,22.641
1750244970,16.914
1750244971,32.687
1750244972,23.389
1750244973,20.992
1750244974,33.372
1750244975,21.887
1750244976,41.814
1750244977,27.297
1750244978,23.305
1750244979,49.547
1750244980,45.611
1750244981,48.361
1750244982,25.253
1750244983,15.898
1750244984,39.638
1750244985,41.481
1750244986,23.491
1750244987,86.84
1750244988,60.496
1750244992,20.716
1750244993,33.49
1750244995,37.491
1750244997,65.455
1750245001,82.304
1750245002,51.644
1750245003,43.426
1750245006,16.544
1750245008,26.758
1750245011,20.957
1750245014,19.493
1750245015,18.435
1750245018,19.723
1750245019,16.887
1750245021,25.949
1750245023,36.685
1750245026,20.847
1750245028,15.959
1750245030,37.842
1750245031,42.43
1750245036,16.698
1750245042,19.943
1750245047,34.134
1750245054,118.274
1750245056,26.341
1750245060,60
1750245064,60
1750245069,25.599
1750245074,18.54
1750245075,17.304
1750245076,35.902
1750245077,20.663
1750245078,22.364
1750245079,23.653
1750245080,26.007
1750245081,37.707
1750245082,24.141
1750245083,40.158
1750245084,20.833
1750245085,17.185
1750245086,17.495
1750245087,38.541
1750245088,20.601
1750245089,26.386
1750245090,25.93
1750245092,19.192
1750245093,15.911
1750245094,15.435
1750245095,32.039
1750245096,18.776
1750245097,22.433
1750245098,15.428
1750245099,29.6
1750245100,16.554
1750245101,30.872
1750245102,23.698
1750245103,15.84
1750245104,23.297
1750245105,16.005
1750245106,18.584
1750245107,22.944
1750245108,14.696
1750245109,17.668
1750245110,20.707
1750245111,21.748
1750245112,44.985
1750245113,23.651
1750245114,29.362
1750245115,19.2
1750245116,42.582
1750245117,17.216
1750245118,15.389
1750245119,17.336
1750245120,76.976
1750245121,17.613
1750245122,32.615
1750245125,193.233
1750245130,34.756
1750245131,31.164
1750245133,194.813
1750245134,45.661
1750245136,15.201
1750245137,80.898
1750245138,23.306
1750245139,17.305
1750245142,26.321
1750245144,27.508
1750245145,22.725
1750245146,31.852
1750245147,68.827
1750245149,16.294
1750245150,19.91
1750245151,31.325
1750245152,73.952
1750245153,20.593
1750245154,31.726
1750245155,130.098
1750245156,34.49
1750245158,23.921
1750245161,20.124
1750245163,20.669
1750245165,24.665
1750245168,19.269
1750245175,18.354
1750245178,63.64
1750245182,17.811
1750245186,25.129
1750245188,21.884
1750245195,98.813
1750245198,21.413
1750245202,24.342
1750245203,33.92
1750245206,22.789
1750245208,22.26
1750245211,20.502
1750245214,23.345
1750245218,17.075
1750245219,25.758
1750245220,17.419
1750245221,17.247
1750245222,17.291
1750245223,21.922
1750245224,39.448
1750245225,18.907
1750245226,24.172
1750245227,41.177
1750245228,17.056
1750245229,24.132
1750245230,23.692
1750245231,28.908
1750245232,16.147
1750245233,22.259
1750245234,19.625
1750245235,35.84
1750245236,39.467
1750245237,86.702
1750245238,63.527
1750245239,32.965
1750245240,47.284
1750245241,187.505
1750245242,24.561
1750245243,25.026
1750245244,18.816
1750245245,17.623
1750245246,18.48
1750245247,20.43
1750245248,19.656
1750245249,32.028
1750245250,16.008
1750245251,16.755
1750245252,19.689
1750245253,16.198
1750245254,25.897
1750245255,19.971
1750245256,17.234
1750245257,36.912
1750245258,30.266
1750245259,147.564
1750245264,25.337
1750245265,14.967
1750245268,51.304
1750245269,19.772
1750245271,20.77
1750245276,43.456
1750245279,16.928
1750245281,30.348
1750245282,38.876
1750245286,18.569
1750245291,33.325
1750245293,23.3
1750245297,26.053
1750245301,71.799
1750245302,55.423
1750245303,20.963
1750245304,31.377
1750245305,30.79
1750245306,25.895
1750245307,19.786
1750245308,31.139
1750245309,19.287
1750245310,20.734
1750245311,14.955
1750245312,20.814
1750245313,35.82
1750245314,23.97
1750245315,15.528
1750245316,74.068
1750245317,14.628
1750245318,25.456
1750245319,19.56
1750245320,30.982
1750245321,20.841
1750245322,18.634
1750245323,15.085
1750245324,55.664
1750245325,30.233
1750245326,21.069
1750245327,25.09
1750245328,25.529
1750245329,25.362
1750245330,24.684
1750245331,20.257
1750245332,18.647
1750245333,22.996
1750245334,23.798
1750245335,19.187
1750245336,20.481
1750245337,69.675
1750245338,58.183
1750245339,22.41
1750245340,20.201
1750245341,36.367
1750245342,19.194
1750245343,18.197
1750245344,18.349
1750245345,40.29
1750245346,20.21
1750245347,30.177
1750245348,36.853
1750245349,16.256
1750245350,28.392
1750245351,31.236
1750245352,32.453
1750245353,18.711
1750245354,26.661
1750245355,15.495
1750245356,24.571
1750245357,28.659
1750245358,25.254
1750245359,32.522
1750245360,21.795
1750245361,39.871
1750245362,24.518
1750245363,85.989
1750245364,28.47
1750245365,62.954
1750245366,21.961
1750245367,30.247
1750245368,57.043
1750245369,16.392
1750245370,35.141
1750245371,18.604
1750245372,38.658
1750245373,14.852
1750245374,45.23
1750245375,20.961
1750245376,14.601
1750245377,17.915
1750245378,38.669
1750245379,17.105
1750245380,20.365
1750245381,14.731
1750245382,19.977
1750245383,19.527
1750245384,24.194
1750245385,22.606
1750245386,32.918
1750245387,16.572
1750245388,18.882
1750245389,18.31
1750245390,27.506
1750245391,38.851
1750245392,27.346
1750245393,25.439
1750245394,40.459
1750245395,37.143
1750245396,17.72
1750245397,33.092
1750245398,36.539
1750245399,30.609
1750245400,39.529
1750245401,23.271
1750245402,24.89
1750245403,24.097
1750245404,23.687
1750245405,15.478
1750245406,22.973
1750245407,15.426
1750245408,15.911
1750245409,28.938
1750245410,20.588
1750245411,25.402
1750245413,27.482
1750245414,35.577
1750245417,16.272
1750245423,24.89
1750245427,60
1750245428,60
1750245430,18.867
1750245432,16.359
1750245435,66.537
1750245442,27.047
1750245449,22.217
1750245453,60
1750245454,56.89
1750245455,43.988
1750245456,19.961
1750245457,32.407
1750245458,31.34
1750245459,28.348
1750245460,60.116
1750245461,17.969
1750245464,25.737
1750245465,33.443
1750245466,31.959
1750245467,95.584
1750245469,18.606
1750245470,26.941
1750245471,15.59
1750245473,53.142
1750245474,15.072
1750245475,31.68
1750245477,35.498
1750245478,23.887
1750245479,21.412
1750245481,28.37
1750245482,26.235
1750245485,21.328
1750245486,22.851
1750245488,44.791
1750245490,22.828
1750245491,38.314
1750245494,18.562
1750245495,20.96
1750245497,23.403
1750245500,31.964
1750245501,16.533
1750245502,19.646
1750245504,33.259
1750245507,91.323
1750245508,33.541
1750245509,14.974
1750245510,58.196
1750245511,17.667
1750245512,60
1750245514,107.376
1750245515,86.824
1750245516,47.896
1750245517,78.248
1750245518,52.205
1750245519,22.143
1750245520,18.064
1750245521,15.131
1750245532,15.699
1750245535,15.173
1750245541,19.038
1750245544,16.429
1750245550,17.449
1750245551,18.553
1750245557,17.839
1750245560,15.288
1750245569,19.597
1750245572,14.597
1750245576,21.746
1750245581,20.151
1750245587,15.747
1750245593,16.532
1750245598,20.61
1750245599,15.545
1750245601,15.098
1750245603,14.146
1750245606,14.95
1750245607,14.809
1750245610,14.758
1750245611,15.422
1750245615,14.557
1750245616,15.899
1750245620,15.788
1750245625,15.56
1750245630,17.075
1750245631,17.91
1750245635,15.183
1750245638,16.263
1750245646,19.408
1750245648,15.514
1750245649,15.699
1750245651,23.491
1750245652,60.349
1750245655,18.567
1750245658,18.554
1750245661,45.953
1750245666,24.94
1750245668,17.261
1750245670,20.626
1750245672,27.173
1750245673,66.445
1750245674,79.203
1750245677,19.162
1750245679,25.582
1750245682,24.734
1750245683,15.561
1750245685,38.091
1750245687,28.545
1750245689,37.651
1750245690,36.585
1750245692,16.921
1750245693,30.554
1750245694,39.671
1750245696,18.098
1750245698,17.137
1750245699,33.646
1750245700,76.91
1750245701,40.59
1750245702,18.744
1750245707,71.694
1750245712,31.86
1750245720,40.835
1750245725,22.07
1750245729,24.537
1750245731,20.588
1750245733,70.755
1750245738,49.929
1750245743,30.753
1750245744,27.359
1750245750,26.344
1750245752,22.557
1750245753,20.84
1750245756,21.039
1750245761,17.904
1750245764,38.137
1750245768,17.192
1750245772,23.01
1750245775,16.442
1750245776,23.595
1750245777,26.34
1750245778,25.406
1750245779,18.489
1750245780,15.279
1750245781,17.552
1750245782,20.876
1750245783,18.876
1750245784,36.825
1750245785,29.325
1750245786,23.226
1750245787,29.92
1750245788,22.702
1750245789,25.002
1750245790,33.025
1750245791,22.749
1750245792,28.596
1750245793,21.022
1750245794,21.045
1750245795,21.799
1750245796,25.703
1750245797,30.13
1750245798,16.104
1750245799,25.67
1750245800,34.215
1750245801,17.895
1750245802,27.7
1750245803,20.74
1750245804,16.476
1750245805,35.834
1750245806,32.601
1750245807,18.47
1750245808,44.744
1750245809,55.922
1750245810,16.055
1750245811,42.214
1750245812,34.728
1750245813,20.926
1750245815,38.868
1750245819,51.335
1750245821,16.308
1750245822,31.813
1750245823,15.963
1750245825,38.258
1750245826,26.763
1750245827,29.239
1750245828,19.157
1750245829,30.161
1750245830,22.751
1750245832,40.403
1750245833,60
1750245835,60
1750245836,46.551
1750245838,17.875
1750245841,15.742
1750245846,16.069
1750245848,46.153
1750245851,46.713
1750245855,21.774
1750245860,32.899
1750245863,17.749
1750245866,89.829
1750245870,16.709
1750245872,17.442
1750245878,60
1750245879,60
1750245880,60
1750245881,60
1750245882,31.034
1750245885,44.397
1750245888,26.379
1750245890,15.373
1750245893,21.453
1750245899,19.193
1750245903,19.143
1750245908,20.615
1750245913,18.685
1750245919,18.121
1750245924,26.696
1750245929,18.051
1750245934,26.503
1750245936,51.094
1750245940,15.098
1750245944,31.033
1750245949,17.488
1750245951,29.214
1750245957,43.02
1750245965,25.161
1750245968,38.452
1750245971,15.234
1750245974,31.223
1750245977,60
1750245978,60
1750245979,87.398
1750245985,28.435
1750245987,37.562
1750245989,28.235
1750245990,100.096
1750245991,84.14
1750245992,68.067
1750245993,27.684
1750245994,45.458
1750245995,23.536
1750245996,31.35
1750245997,15.758
1750245998,26.28
1750245999,18.397
1750246000,39.397
1750246001,14.909
1750246002,25.433
1750246003,22.879
1750246004,26.772
1750246005,17.565
1750246006,23.956
1750246007,27.98
1750246008,22.42
1750246009,24.488
1750246010,14.968
1750246011,39.369
1750246012,21.179
1750246013,31.735
1750246014,25.604
1750246015,39.888
1750246016,16.789
1750246017,24.704
1750246018,16.155
1750246019,23.889
1750246020,31.973
1750246021,16.004
1750246022,28.154
1750246023,27.295
1750246024,24.927
1750246026,25.86
1750246028,20.32
1750246029,19.313
1750246030,60
1750246031,49.099
1750246036,29.461
1750246041,18.686
1750246044,18.035
1750246048,25.404
1750246054,17.539
1750246062,44.363
1750246065,18.785
1750246070,15.351
1750246072,17.631
1750246076,36.381
1750246080,58.448
1750246084,22.713
1750246086,14.895
1750246088,99.757
1750246091,60
1750246092,60
1750246096,16.314
1750246099,17.737
1750246105,17.925
1750246112,22.29
1750246118,28.293
1750246124,15.839
1750246125,21.541
1750246126,16.874
1750246127,16.701
1750246128,36.797
1750246129,17.646
1750246130,37.66
1750246131,18.138
1750246132,22.648
1750246133,27.422
1750246134,17.932
1750246135,15.614
1750246136,22.639
1750246137,25.821
1750246138,37.875
1750246139,25.98
1750246140,33.419
1750246141,119.209
1750246142,92.856
1750246143,61.627
1750246144,19.059
1750246145,20.315
1750246146,15.089
1750246147,44.673
1750246148,16.539
1750246149,17.577
1750246150,21.738
1750246151,18.658
1750246152,28.024
1750246153,17.071
1750246154,27.408
1750246155,16.079
1750246156,39.289
1750246157,25.221
1750246158,37.089
1750246159,17.933
1750246160,22.49
1750246161,16.141
1750246162,22.608
1750246163,20.682
1750246164,33.342
1750246165,29.74
1750246166,14.962
1750246167,24.068
1750246168,31.208
1750246169,29.418
1750246170,17.361
1750246171,16.747
1750246172,16.739
1750246173,15.871
1750246174,16.684
1750246175,33.765
1750246176,60.74
1750246177,28.256
1750246178,52.533
1750246179,36.618
1750246180,23.619
1750246182,32.666
1750246183,17.188
1750246184,131.846
1750246185,45.683
1750246186,20.026
1750246189,78.212
1750246191,25.26
1750246192,46.946
1750246193,119.475
1750246194,24.47
1750246195,34.483
1750246196,27.698
1750246197,49.417
1750246200,73.26
1750246201,25.3
1750246203,41.544
1750246205,45.819
1750246206,15.595
1750246209,34.646
1750246210,35.517
1750246211,29.51
1750246212,58.189
1750246213,16.574
1750246214,47.52
1750246215,25.384
1750246217,28.686
1750246218,24.633
1750246219,29.45
1750246220,41.305
1750246222,34.508
1750246223,16.567
1750246224,34.42
1750246225,18.066
1750246226,20.899
1750246228,16.002
1750246229,15.039
1750246230,26.492
1750246231,17.886
1750246233,35.063
1750246234,24.919
1750246235,16.815
1750246236,27.564
1750246237,15.653
1750246239,18.023
1750246240,19.404
1750246241,18.433
1750246242,32.419
1750246245,71.753
1750246247,17.696
1750246249,16.619
1750246250,70.732
1750246251,17.302
1750246252,31.584
1750246253,20.353
1750246254,55.424
1750246257,18.991
1750246258,34.248
1750246259,24.933
1750246260,46.075
1750246261,54.866
1750246262,16.243
1750246263,54.372
1750246264,17.165
1750246265,25.444
1750246266,16.049
1750246267,38.817
1750246268,16.529
1750246269,16.585
1750246270,23.881
1750246271,16.978
1750246272,21.53
1750246273,15.861
1750246274,23.147
1750246275,22.484
1750246276,37.188
1750246277,31.716
1750246278,32.42
1750246279,42.239
1750246280,17.071
1750246281,36.624
1750246282,23.649
1750246283,43.019
1750246284,20.633
1750246285,28.001
1750246286,35.441
1750246287,38.179
1750246288,33.847
1750246289,28.055
1750246290,30.976
1750246291,28.576
1750246292,19.655
1750246293,47.132
1750246294,36.04
1750246295,22.649
1750246296,28.338
1750246297,31.393
1750246298,37.87
1750246299,17.35
1750246300,32.544
1750246301,36.864
1750246302,22.098
1750246303,29.889
1750246304,24.913
1750246305,45.323
1750246306,18.941
1750246307,62.067
1750246308,30.998
1750246309,22.601
1750246310,14.877
1750246311,24.915
1750246312,25.647
1750246313,25.422
1750246314,35.375
1750246315,18.835
1750246316,26.064
1750246317,26.273
1750246318,20.5
1750246319,16.446
1750246320,25.938
1750246321,35.499
1750246323,26.775
1750246324,17.299
1750246325,17.638
1750246326,16.789
1750246327,17.824
1750246328,39.264
1750246329,20.528
1750246330,24.584
1750246331,25.066
1750246332,16.736
1750246333,17.074
1750246334,19.163
1750246335,35.448
1750246336,24.512
1750246337,52.85
1750246338,22.895
1750246339,33.859
1750246340,47.381
1750246341,20.768
1750246342,16.098
1750246343,25.868
1750246344,24.544
1750246345,38.018
1750246346,18.525
1750246347,17.919
1750246348,18.078
1750246349,18.06
1750246350,24.615
1750246351,50.952
1750246352,86.22
1750246353,22.482
1750246354,30.253
1750246355,26.91
1750246356,36.967
1750246357,15.335
1750246358,53.618
1750246359,21.554
1750246360,27.582
1750246361,18.917
1750246362,50.947
1750246363,27.592
1750246364,19.353
1750246365,21.961
1750246366,61.361
1750246367,39.385
1750246368,17.785
1750246369,49.937
1750246370,20.032
1750246371,15.662
1750246372,29.983
1750246373,33.522
1750246374,17.054
1750246375,16.76
1750246376,15.736
1750246377,19.532
1750246378,21.449
1750246379,36.943
1750246380,20.964
1750246381,17.886
1750246382,57.806
1750246383,57.848
1750246384,40.347
1750246385,25.223
1750246386,26.613
1750246387,23.824
1750246388,37.958
1750246389,18.622
1750246390,30.841
1750246391,31.851
1750246392,36.802
1750246393,14.898
1750246394,29.11
1750246395,26
1750246396,22.604
1750246397,36.759
1750246398,23.07
1750246399,29.613
1750246400,18.778
1750246401,17.033
1750246402,19.403
1750246403,71.458
1750246404,22.434
1750246405,39.677
1750246406,22.728
1750246407,15.758
1750246408,15.687
1750246409,17.804
1750246410,22.996
1750246411,107.954
1750246413,15.026
1750246414,51.123
1750246415,15.206
1750246417,14.636
1750246418,20.282
1750246419,25.652
1750246420,19.148
1750246421,40.282
1750246422,40.674
1750246423,75.564
1750246424,22.372
1750246426,84.833
1750246427,59.605
1750246428,96.385
1750246429,118.606
1750246430,46.391
1750246431,67.097
1750246432,39.123
1750246434,42.666
1750246436,31.408
1750246437,172.43
1750246438,104.763
1750246439,48.47
1750246440,53.175
1750246442,48.035
1750246444,22.084
1750246445,22.198
1750246447,34.27
1750246449,39.804
1750246450,37.747
1750246451,53.257
1750246452,26.199
1750246454,58.814
1750246455,83.76
1750246456,50.502
1750246457,28.647
1750246458,29.325
1750246460,53.424
1750246461,21.239
1750246462,50.677
1750246463,23.683
1750246464,23.734
1750246465,83.559
1750246466,94.33
1750246468,20.676
1750246469,56.548
1750246470,57.472
1750246471,36.087
1750246474,23.613
1750246475,38.224
1750246476,19.171
1750246477,29.072
1750246478,30.863
1750246481,17.271
1750246483,35.878
1750246484,19.622
1750246485,24.054
1750246486,14.917
1750246488,16.856
1750246502,27.01
1750246503,19.478
1750246505,16.589
1750246506,40.302
1750246507,18.287
1750246508,48.616
1750246509,41.409
1750246510,32.301
1750246511,18.017
1750246513,60
1750246514,60
1750246515,60
1750246516,60
1750246517,60
1750246518,60
1750246519,60
1750246522,66.369
1750246524,18.751
1750246531,19.078
1750246536,20.27
1750246540,41.909
1750246544,16.212
1750246549,29.562
1750246554,21.763
1750246556,16.267
1750246557,52.125
1750246560,21.381
1750246561,32.928
1750246562,19.585
1750246563,60
1750246564,98.228
1750246565,34.712
1750246567,16.064
1750246568,32.738
1750246575,41.9
1750246577,26.456
1750246579,18.265
1750246580,21.589
1750246581,28.464
1750246582,37.711
1750246583,20.586
1750246584,25.131
1750246587,53.798
1750246594,60
1750246595,60
1750246598,46.658
1750246599,45.237
1750246600,18.211
1750246601,17.475
1750246602,16.819
1750246603,22.344
1750246604,18.755
1750246605,17.778
1750246606,16.302
1750246607,42.824
1750246608,21.828
1750246610,25.539
1750246611,19.364
1750246613,37.473
1750246614,33.069
1750246615,18.577
1750246616,28.083
1750246618,26.907
1750246620,33.505
1750246621,23.917
1750246622,17.708
1750246624,88.027
1750246626,96.48
1750246628,19.025
1750246629,81.633
1750246630,16.158
1750246631,26.775
1750246632,26.963
1750246633,15.804
1750246634,29.855
1750246635,42.257
1750246636,52.664
1750246637,15.177
1750246638,60
1750246639,128.269
1750246640,110.554
1750246641,70.884
1750246642,48.718
1750246643,17.66
1750246644,50.802
1750246645,25.512
1750246646,24.005
1750246647,40.304
1750246648,15.759
1750246649,15.153
1750246650,24.127
1750246651,16.795
1750246652,60.135
1750246654,26.659
1750246655,26.434
1750246656,37.191
1750246657,90.432
1750246658,96.941
1750246659,77.742
1750246660,57.623
1750246661,19.795
1750246662,47.071
1750246663,75.954
1750246664,33.857
1750246665,75.167
1750246666,50.851
1750246667,60
1750246668,60
1750246669,60
1750246670,60
1750246671,60
1750246672,28.741
1750246674,101.363
1750246679,44.114
1750246681,34.829
1750246684,14.974
1750246686,22.122
1750246687,41.578
1750246692,20.443
1750246697,18.784
1750246700,14.739
1750246705,20.468
1750246710,16.339
1750246715,20.258
1750246720,16.759
1750246722,16.149
1750246729,15.785
1750246735,44.235
1750246736,38.379
1750246737,46.21
1750246739,16.207
1750246740,14.793
1750246741,60
1750246742,118.939
1750246743,92.445
1750246744,57.96
1750246745,16.958
1750246746,28.134
1750246749,14.729
1750246750,33.729
1750246752,18.016
1750246753,28.799
1750246754,27.695
1750246755,19.209
1750246756,15.342
1750246757,20.852
1750246758,28.744
1750246759,15.691
1750246760,16.05
1750246761,23.641
1750246762,17.81
1750246763,17.827
1750246764,33.078
1750246765,29.79
1750246766,27.175
1750246767,18.823
1750246768,15.939
1750246769,22.6
1750246770,38.871
1750246771,24.547
1750246772,19.66
1750246773,19.792
1750246774,34.37
1750246775,17.748
1750246776,64.664
1750246777,38.89
1750246778,15.974
1750246779,17.138
1750246780,162.132
1750246781,30.15
1750246782,20.818
1750246783,71.546
1750246784,16.86
1750246785,24.721
1750246786,36.532
1750246787,56.929
1750246788,182.599
1750246789,126.237
1750246790,95.544
1750246791,78.59
1750246792,54.212
1750246793,14.895
1750246794,30.294
1750246795,15.024
1750246796,27.205
1750246797,36.347
1750246798,23.939
1750246799,42.359
1750246800,16.535
1750246801,22.067
1750246802,39.686
1750246803,38.691
1750246804,27.484
1750246805,21.953
1750246806,22.611
1750246807,20.631
1750246808,27.589
1750246809,16.177
1750246810,14.693
1750246811,16.743
1750246812,15.426
1750246813,16.138
1750246814,29.547
1750246815,28.515
1750246816,22.043
1750246817,29.624
1750246819,27.025
1750246820,31.502
1750246821,36.677
1750246822,17.136
1750246823,35.329
1750246825,19.731
1750246826,21.733
1750246828,16.259
1750246829,15.624
1750246830,22.965
1750246831,42.133
1750246832,37.591
1750246833,23.416
1750246835,36.336
1750246836,22.426
1750246838,20.49
1750246839,16
1750246841,20.67
1750246842,33.978
1750246843,14.842
1750246844,73.253
1750246845,51.726
1750246846,22.976
1750246847,28.772
1750246848,19.472
1750246849,29.01
1750246850,31.99
1750246851,29.247
1750246852,18.236
1750246853,16.6
1750246854,25.194
1750246855,18.677
1750246856,15.432
1750246857,32.857
1750246858,31.804
1750246859,23.556
1750246860,23.914
1750246861,31.187
1750246862,19.804
1750246863,15.757
1750246864,96.055
1750246865,28.763
1750246866,46.667
1750246867,20.585
1750246869,34.75
1750246870,17.024
1750246871,20.745
1750246872,28.29
1750246873,43.697
1750246874,26.555
1750246875,40.833
1750246876,19.559
1750246877,22.031
1750246878,24.46
1750246879,29.053
1750246880,45.908
1750246881,33.002
1750246882,30.652
1750246883,30.187
1750246884,17.68
1750246885,16.223
1750246886,27.101
1750246887,16.074
1750246888,19.593
1750246889,31.941
1750246890,28.988
1750246891,24.513
1750246892,27.657
1750246893,34.658
1750246894,27.974
1750246895,16.048
1750246896,29.553
1750246897,44.251
1750246898,30.92
1750246899,45.287
1750246900,58.29
1750246901,20.925
1750246902,19.679
1750246903,23.709
1750246904,26.867
1750246905,38.437
1750246906,17.871
1750246907,15.099
1750246908,18.423
1750246909,31.452
1750246910,21.954
1750246911,32.161
1750246912,16.019
1750246913,25.851
1750246914,34.283
1750246915,16.854
1750246916,22.636
1750246917,38.994
1750246918,15.488
1750246919,20.627
1750246920,22.815
1750246921,20.605
1750246922,24.517
1750246923,28.649
1750246924,27.644
1750246925,37.793
1750246926,63.864
1750246927,17.814
1750246928,20.646
1750246929,17.723
1750246930,22.301
1750246932,41.395
1750246933,61.885
1750246934,27.458
1750246935,16.078
1750246936,39.538
1750246937,14.832
1750246938,21.449
1750246939,32.81
1750246940,25.563
1750246942,28.089
1750246943,80.323
1750246944,60
1750246945,16.218
1750246949,15.282
1750246951,19.549
1750246952,78.632
1750246953,25.422
1750246954,14.752
1750246955,27.091
1750246956,17.267
1750246963,19.464
1750246968,77.065
1750246976,16.207
1750246981,14.545
1750246982,15.96
1750246983,23.553
1750246985,33.343
1750246987,15.779
1750246989,47.452
1750246990,15.059
1750246992,24.353
1750246993,18.628
1750246994,30.109
1750246996,16.588
1750246998,28.094
1750247001,52.99
1750247002,49.064
1750247003,16.277
1750247005,15.56
1750247007,20.381
1750247008,23.372
1750247009,19.539
1750247010,18.068
1750247011,15.929
1750247012,26.232
1750247013,23.474
1750247014,14.773
1750247015,27.077
1750247016,29.139
1750247017,17.131
1750247018,48.926
1750247019,63.646
1750247020,29.972
1750247021,22.246
1750247022,18.563
1750247023,32.995
1750247024,25.14
1750247025,38.536
1750247026,27.09
1750247028,15.814
1750247029,35.053
1750247030,16.527
1750247031,25.588
1750247032,30.986
1750247033,50.305
1750247034,47.658
1750247035,85.342
1750247036,63.405
1750247037,31.081
1750247038,38.431
1750247039,91.65
1750247040,62.049
1750247041,23.563
1750247042,16.787
1750247043,37.531
1750247044,45.132
1750247045,20.609
1750247047,21.423
1750247050,42.071
1750247052,17.666
1750247053,27.252
1750247055,52.873
1750247056,30.683
1750247057,16.245
1750247059,20.84
1750247060,18.446
1750247063,60
1750247064,60
1750247066,33.699
1750247071,18.962
1750247076,80.367
1750247082,26.872
1750247084,18.02
1750247086,18.109
1750247088,19.699
1750247090,18.175
1750247091,23.153
1750247095,61.477
1750247097,22.02
1750247101,16.3
1750247103,22.053
1750247104,14.566
1750247105,40.183
1750247106,60
1750247108,60
1750247109,16.035
1750247111,16.834
1750247116,26.037
1750247118,25.719
1750247119,16.334
1750247123,16.651
1750247125,31.994
1750247126,23.696
1750247127,36.318
1750247128,21.947
1750247130,24.317
1750247132,30.344
1750247133,83.546
1750247134,43.386
1750247135,49.4
1750247136,33.408
1750247137,17.367
1750247138,19.698
1750247139,28.012
1750247140,32.949
1750247142,117.637
1750247143,26.941
1750247144,84.636
1750247145,14.255
1750247147,28.819
1750247148,35.628
1750247149,21.759
1750247150,24.416
1750247152,30.91
1750247154,21.455
1750247155,22.419
1750247156,36.932
1750247158,21.043
1750247159,23.518
1750247160,42.035
1750247162,14.994
1750247163,14.328
1750247167,14.333
1750247172,21.964
1750247179,19.876
1750247185,16.577
1750247191,16.25
1750247197,17.665
1750247202,17.125
1750247204,14.317
1750247206,17.018
1750247207,14.833
1750247208,15.753
1750247209,14.985
1750247212,15.607
1750247215,14.771
1750247216,14.323
1750247218,16.259
1750247221,14.622
1750247224,14.686
1750247228,122.788
1750247229,62.855
1750247230,34.006
1750247232,27.176
1750247233,34.982
1750247234,31.713
1750247235,46.282
